Holland,England 1642
Holtes,England 1642
Hopwood,England 1642
Bradshawe,England 1642
Radcliffe,England 1642
Heyricke,England 1642
Bourne,England 1642
Johnson,England 1642
Shawe,England 1642
Hopwood,England 1642
Symonds,England 1642
Boothe,England 1642
Lomax,England 1642
Keley,England 1642
Scoles,England 1642
Halliwell,England 1642
Woods,England 1642
Hilton,England 1642
Hollinpriest,England 1642
Neild,England 1642
Ridge,England 1642
Hulme,England 1642
Boardman,England 1642
Dickonson,England 1642
Bowker,England 1642
Allen,England 1642
Hilton,England 1642
Walworke,England 1642
Diggle,England 1642
Barlowe,England 1642
Chatterton,England 1642
Allen,England 1642
Walker,England 1642
Symond,England 1642
Gartside,England 1642
Heywood,England 1642
Morris,England 1642
Rydings,England 1642
Anderson,England 1642
Wilson,England 1642
Fletcher,England 1642
Gaskell,England 1642
Joanes,England 1642
Joanes,England 1642
Tildsley,England 1642
Tongue,England 1642
Cleveley,England 1642
Turner,England 1642
Fildes,England 1642
Valentine,England 1642
Sanderson,England 1642
Chadwick,England 1642
Gooden,England 1642
Boardman,England 1642
Barlowe,England 1642
Cleeveley,England 1642
Dawson,England 1642
Boardman,England 1642
Grandie,England 1642
Walworke,England 1642
Bradshawe,England 1642
Woolmer,England 1642
Smith,England 1642
Reyle,England 1642
Shalcrose,England 1642
Heywood,England 1642
Lowe,England 1642
Renshawe,England 1642
Warburton,England 1642
Coupe,England 1642
Holland,England 1642
Thomasson,England 1642
Bradshawe,England 1642
Charleton,England 1642
Rudd,England 1642
Hampson,England 1642
Williamson,England 1642
Neild,England 1642
Pollet,England 1642
Jackson,England 1642
Wood,England 1642
Hollinworth,England 1642
Doodson,England 1642
Bowker,England 1642
Blamor,England 1642
Smyth,England 1642
Gloover,England 1642
Barnet,England 1642
Hulme,England 1642
Fletcher,England 1642
Holt,England 1642
Smith,England 1642
Wild,England 1642
Lees,England 1642
Smith,England 1642
Peele,England 1642
Oldham,England 1642
Angier,England 1642
Hardy,England 1642
Hyde,England 1642
Hall,England 1642
Wigan,England 1642
Shelmerdine,England 1642
Boothe,England 1642
Wroe,England 1642
Strengfellowe,England 1642
Harrison,England 1642
Moores,England 1642
Gilbody,England 1642
Mosse,England 1642
Nicholson,England 1642
Bradley,England 1642
Lempe,England 1642
Newton,England 1642
Beswicke,England 1642
Leice,England 1642
Chorleton,England 1642
Barlowe,England 1642
Hartley,England 1642
Barne,England 1642
Kershawe,England 1642
Hudson,England 1642
Briddocke,England 1642
Radley,England 1642
Mossley,England 1642
Browne,England 1642
Marlor,England 1642
Purstwich,England 1642
Ryder,England 1642
Cheetham,England 1642
Beswicke,England 1642
Cowper,England 1642
Guy,England 1642
Ryder,England 1642
Cromptoun,England 1642
Walker,England 1642
Walker,England 1642
Oggdenn,England 1642
Mosse,England 1642
Lorte,England 1642
Marsh,England 1642
Dicksonne,England 1642
Hardmann,England 1642
Prestley,England 1642
Hollinworth,England 1642
Kempe,England 1642
Hollinworth,England 1642
Honsonn,England 1642
Clough,England 1642
Taylor,England 1642
Lighbowne,England 1642
Rigbie,England 1642
Withington,England 1642
Towneley,England 1642
Wollen,England 1642
Jbensonn,England 1642
Thorpe,England 1642
Smith,England 1642
Rylands,England 1642
Leigh,England 1642
Crompton,England 1642
Leigh,England 1642
Grimshaw,England 1642
Grimshaw,England 1642
Greencholgh,England 1642
Rydeings,England 1642
Hilltonn,England 1642
Hobsonn,England 1642
Andrewe,England 1642
Mooretonn,England 1642
Browne,England 1642
Smith,England 1642
Houlte,England 1642
Buckley,England 1642
Ellor,England 1642
Barnes,England 1642
Proudlove,England 1642
Becke,England 1642
Cleaton,England 1642
Wood,England 1642
Bewsicke,England 1642
Scholfeild,England 1642
